,name,rating,distance,free_bikes,station_id
441,Bistro de Libanon,5.0,289.3372561953577,,
442,Hopfenspeicher,4.0,219.0441819196336,,
443,Substanz,4.0,537.0435050842328,,
444,Eisträumerei,4.0,311.0218367800851,,
445,Star Pizza,5.0,479.1761684500945,,
446,Reudnitz Terrassen,3.0,367.93080370103513,,
447,Gustav H.,5.0,586.0041737660101,,
448,Leipziger Brauhaus zu Reudnitz,3.0,366.1857902137424,,
449,PELLORUS,1.0,69.29125167404871,,
450,Futterkiste Südost,3.0,651.9365342223568,,
451,Zum Pavillon,0.0,454.5873491931162,,
452,Meetfreude,4.0,62.14948806899773,,
453,Gaststätte Kollektiv,4.0,44.27364803177391,,
454,Gaststätte Pata Negra,4.0,185.91784697899828,,
455,Café Puschkin,3.5,44.51042987696778,,
456,Acapulco,4.0,397.445383299808,,
457,Lulu Lottenstein,4.0,301.28108973575206,,
458,Restaurant Mona Lisa,4.5,226.1619008195456,,
459,Ganesha Indische Restaurant,4.0,84.94573757156301,,
460,Noels Ballroom,4.5,138.0898044588754,,
461,La Cosita,3.5,18.949170063033574,,
462,Orpheus,4.5,322.9386770300543,,
463,Barfly,4.0,147.12146056540382,,
464,Maître,4.0,145.11907093193471,,
465,Platzhirsch,5.0,438.1954884166512,,
466,Olive Tree,4.0,435.4736826403227,,
467,McCormacks,4.5,185.93417238237063,,
468,Yoko Sushi,3.5,345.2044325039629,,
469,El-Amir,4.5,341.46818385017406,,
470,Mr. Thong,5.0,98.97629482316049,,
471,Karli68,3.5,67.42495015673235,,
472,Fela,4.0,398.7487393249034,,
473,Bebopalula,4.5,56.46333724544086,,
474,L'Angolo d'Italia,3.5,211.81749481904413,,
475,China-Tai Asiatische Spezialitäten,3.0,216.2330259340436,,
476,Asia Imbiss Asiatische Spezialität,5.0,238.0182231266784,,
477,shady Elwan,3.5,431.1034967324732,,
478,Mokkaflip,5.0,398.3700558318188,,
479,Rote Soße,4.0,381.1158395826468,,
480,Killiwilly Irish Pub,4.0,386.7531862703245,,
481,La Strada,3.0,275.93332083473905,,
482,Chillino,1.0,53.00833015619944,,
483,Café Grundmann,4.0,452.29638336999176,,
484,Hotel Markgraf Leipzig,4.5,362.10280550447806,,
485,Safran,3.5,401.5294276467993,,
486,Efes- Grillhaus,3.5,471.0986482720091,,
487,La Romantica,4.0,513.7121653397476,,
488,Bistro Dilan,4.0,392.6392401191389,,
489,Shahia,4.5,482.632423961394,,
490,Shams,4.0,347.3535711306069,,
491,Asia Bistro Mr.Wok,1.5,322.7016369847783,,
492,Pascha Kebab Pizza Haus,5.0,387.9072450296585,,
493,Stückwerk,3.0,125.8473771582858,,
494,La Mia Pizza,4.0,443.0720432770321,,
495,Schenkendorfer Eck,4.0,413.8132642922609,,
496,Bittus Pizza Express,5.0,414.7620589600109,,
497,Kebaphaus Istanbul,3.5,285.8260694550266,,
498,Kneipencafe Orange,3.0,437.9285953289157,,
499,Gasthaus & Gosebrauerei Bayerischer Bahnhof,4.0,450.60419207654223,,
500,Tobagi,3.5,207.93649921475836,,
501,Huong Duc,4.0,91.14510216569036,,
502,Tuk Tuk,4.5,245.0722043531903,,
503,Amor,4.5,235.03902164280464,,
504,Pholosophy - vietnamese eatery & sushi,3.5,259.786551079026,,
505,Gaststätte Beyerhaus,3.5,308.26708975864506,,
506,Restaurant Michaelis,3.5,218.57913220854337,,
507,Café Cantona,4.0,346.9675800609646,,
508,China White,4.0,255.2612498486281,,
509,Tamarind,4.5,298.7703146049138,,
510,Mifune,4.0,253.4106523933192,,
511,Beirut Night,4.0,245.0722043531903,,
512,Bäckerei-Konditorei-Cafè Friedemann,5.0,168.05595668828835,,
513,Shiki Two,3.0,142.32381007013305,,
514,Oskar,4.0,271.4780045089884,,
515,KungFood,5.0,492.45639414295937,,
516,Soupbar Summarum,3.5,235.93626137471955,,
517,Sakura Lieferservice,4.5,261.98913922490857,,
518,Volkshaus Gastronomie,3.0,370.35763649055593,,
519,Hexenkessel,3.5,97.353095163814,,
520,Kleine Träumerei,4.5,229.93910775231825,,
521,LALA,2.0,71.05531627472273,,
522,CoCo Bistro,5.0,565.7096020527192,,
523,Pension Großmann,1.0,206.168593306373,,
524,Chinahaus-Leipzig,1.0,259.0075004354504,,
525,Fleischerei Scheinpflug,4.5,380.5413884160654,,
526,Amor,4.5,270.2416876207243,,
527,La Romantica,4.0,601.6129766345229,,
528,World Of Video,5.0,478.9460404828058,,
529,Restaurant Troja,2.5,340.9082706608599,,
530,Kneipencafe Orange,3.0,504.6579701392525,,
531,Da Salvo,4.5,466.1133573002411,,
532,Connstanze,4.5,37.76587006592776,,
533,Curry Süd,4.0,20.37078061480569,,
534,Frau Krause,4.5,280.28181956100707,,
535,Döner King,4.5,193.51634795923897,,
536,Deli Fein Schnell Vegan,4.0,208.7850205357013,,
537,Vegan Express,5.0,229.89721373700937,,
538,Bistro Delal,5.0,209.1382894952677,,
539,Willsons,4.0,64.80964408333087,,
540,Weltladen Connewitz,5.0,456.57405875579127,,
541,Le Cygne,5.0,399.4309230052537,,
542,Restaurant Alt Connewitz,5.0,628.30746316759,,
543,La Lira,4.0,432.2219410284018,,
544,Zest,4.5,625.1928559869566,,
545,Goldene Krone,4.0,504.9193418063806,,
546,Mensa Academica,3.0,324.44879814861514,,
547,Atacolypse,3.0,388.9868380298073,,
548,Ginseng,4.0,213.1610265957374,,
549,Thüringer Rostbrät'l,4.0,284.2214113410249,,
550,Brotlos,4.5,155.78233356946043,,
551,Hacienda Mexicana Leipzig,3.5,369.1779619073083,,
552,Portofino,4.5,489.1483788409383,,
553,Biergarten mit Ginkobaum,4.0,658.4964037294556,,
554,DE LA NOIX,4.0,529.1233853518333,,
555,Pizzeria Punjab,4.0,488.14242351135215,,
556,Biergarten mit Ginkobaum,4.0,658.4082488636719,,
557,Brothers Cafe & Bäckerei,4.0,45.023550576443085,,
558,Cafe Maxim Restaurant,5.0,134.72549608531955,,
559,Mr. Wok Asia Bistro,5.0,51.53272309628893,,
560,African Point Bar & Imbiss,5.0,62.55101850565881,,
561,Tito,4.0,229.85302917879852,,
562,Bistro Syrien,4.0,286.76204293437866,,
563,KuApo Die Kulturapotheke,5.0,209.0442821893746,,
564,Kune,4.0,300.7382113828433,,
565,Restaurant Leipziger Hof,3.0,248.4000608832852,,
566,Café am Rabet,3.5,367.3293160137599,,
567,Pizzeria Gasse,4.0,497.9771091903003,,
568,Peking Bistro,3.0,454.3132043515727,,
569,Peking Palast,3.5,64.47167789745856,,
570,Cafe Maxim Restaurant,5.0,445.2324629313033,,
571,Pizzeria Gasse,4.0,205.95711623724404,,
572,Bistro Syrien,4.0,293.6989474120924,,
573,Kune,4.0,274.7674960318127,,
574,Picobello,4.0,493.4845885721588,,
575,Peking Bistro,3.0,135.1846321863895,,
576,KuApo Die Kulturapotheke,5.0,366.33605453427697,,
577,Genießerrestaurant Amaroso,4.5,367.0837136315967,,
578,Tele Pizza,0.0,195.51720518576772,,
579,Minoas-Palast,4.0,449.1410554564417,,
580,Wendl Bäckerei und Konditorei mit Café,0.0,187.30238297809208,,
581,Zuckelhäuser,0.0,368.4460236708202,,
582,Friedrich Fisch und Feinkost Handelsgesellschaft mbH,0.0,330.96452377935555,,
583,Yunus Bistro,0.0,471.15011291976725,,
584,Dr. Güntz,0.0,521.9290134097712,,
585,Aurelia,4.5,80.6792733144291,,
586,Mythos,5.0,277.07129547886234,,
587,Restaurant Brühl,4.5,307.5142803797892,,
588,Restaurant Patakan,3.5,91.3244588431278,,
589,Falco,4.5,361.6940471952324,,
590,Dunkelrestaurant Mondschein,4.5,366.29376865028513,,
591,Kiwara-Lodge,4.0,90.45099854065924,,
592,Gourmetrestaurant Villers,5.0,443.5021075698805,,
593,Piccola Italia,4.5,388.33962452224097,,
594,Kellari,4.0,498.0184263555221,,
595,Al-Madina-Bistro,5.0,380.5260150175325,,
596,Restaurant Palmensaal,3.5,90.45099854065924,,
597,Hacienda Las Casas,3.0,319.57269877799587,,
598,Dschungel Kiosk,2.0,403.5511520783938,,
599,Teichcafe im Zoo,1.0,181.99899242804764,,
600,La Mirabelle,4.5,341.2600521906617,,
601,Gohliser Wirtschaft,3.5,431.7851988546912,,
602,Restaurant Patakan,3.5,367.4067694412199,,
603,Restaurant Ofenrohr,3.0,367.6039577584913,,
604,Kiwara-Lodge,4.0,368.25899842095583,,
605,La Che,5.0,551.494081103049,,
606,Al-Madina-Bistro,5.0,437.8023916533188,,
607,Dschungel Kiosk,2.0,332.00809363517794,,
608,Restaurant Palmensaal,3.5,368.25899842095583,,
609,Hacienda Las Casas,3.0,546.4515204470521,,
610,Teichcafe im Zoo,1.0,413.2561804167593,,
611,Konoba Laterna,5.0,338.90167508654395,,
612,Frieda Restaurant,5.0,432.29117739678486,,
613,Bistro Jasmin,5.0,141.92880312608713,,
614,Jeepney,5.0,194.37945407131065,,
615,Salumeria Italiana,4.5,292.9834321692397,,
616,Bistro Drogerie,4.5,444.94454247994,,
617,Bistro Mam Wahid Almas,3.0,117.96729243301766,,
618,Ma Petite Brasserie,3.5,431.5828152487428,,
619,Mytropolis,4.0,331.8172914979645,,
620,Call a Pizza,3.0,227.05797299469847,,
621,Fly Pizza,3.0,310.32009340263323,,
622,El Torro,4.0,327.1028548915355,,
623,Stottmeister,4.0,389.9879285535357,,
624,Restaurant Casablanca,4.0,387.36931113911294,,
625,Restaurant Aufgehende Sonne,3.0,307.7520490490569,,
626,Hit Pizza Express,4.0,627.6643083560582,,
627,Pizzeria-Family-Service,3.5,355.8624943136276,,
628,Picobello,4.0,177.5449338953541,,
629,Peking Palast,3.5,332.24151085499045,,
630,Gaststätte Volksgarten,4.5,464.89527263007136,,
631,Pizzeria Gasse,4.0,437.0700934335197,,
632,Adler,2.5,449.774412670573,,
633,Peking Bistro,3.0,435.9620633120704,,
634,Gartenrestaurant Selli,2.5,474.6705058178684,,
635,Da Lat,5.0,24.232401534208712,,
636,Cafe WB,5.0,103.15617354709006,,
637,Chulo,5.0,130.714213767207,,
638,fratelli Pastabar,4.5,480.2445596417128,,
639,Olymp,3.5,277.4934084799462,,
640,Kleine Leckerei,5.0,406.9624327742768,,
641,Volle Rolle,5.0,469.79490460792726,,
642,Drei Kastanien,3.0,343.83169509961755,,
643,Mai-Tai,4.5,126.94630378061144,,
644,Sancho Pancha,3.5,75.28521871043827,,
645,fratelli Pastabar,4.5,154.3646207608925,,
646,Maza Pita,4.0,31.662413187960173,,
647,Prellbock,4.0,498.3281163061239,,
648,Die Zwanzig,4.0,188.41310764932285,,
649,Jimmy Orpheus Cafe.Bar,4.0,134.84082427702842,,
650,THISEAS,5.0,320.1527485750035,,
651,Kim Quy,4.0,199.9481249882928,,
652,RöstGut,5.0,225.8638648710329,,
653,Kleine Leckerei,5.0,311.2911098998301,,
654,Weiße Elster Fluss,5.0,417.5361830641816,,
655,Cafe WB,5.0,535.9036364242804,,
656,Subway,4.0,50.98467240209485,,
657,Volle Rolle,5.0,456.5878127879768,,
658,Chulo,5.0,569.6760088110487,,
659,Heimathafen  Kö,3.0,509.9125643701459,,
660,Bäckerei und Café Back & Snack,3.0,446.0931616712151,,
661,Jedermann,5.0,76.57547701028085,,
662,Pizza Lab,4.5,372.80760183719815,,
663,Brötchendealer,4.5,396.6710243016264,,
664,Bistro Alanya,3.0,32.323622033605524,,
665,Flying Hirsch,1.0,188.59017721855363,,
666,Vereinsgaststätte Prieße,4.0,465.3850352255929,,
667,Olea,5.0,320.12827664941005,,
668,Cafe Eigler,2.0,127.16182599111346,,
669,Schnizz,3.5,376.8692276782808,,
670,Dreilindentreff,0.0,189.7758780126917,,
671,Her Cafe,0.0,206.5185952123399,,
672,Margareten,0.0,496.6755572868494,,
673,Viet Village,4.5,340.2513518688548,,
674,B10,5.0,287.96935989991096,,
675,Café Kowalski,4.0,258.80846334663767,,
676,Musikpavillon,3.5,302.3500218747185,,
677,Restaurant Mio,4.0,276.614416255689,,
678,KungFood,5.0,413.9538269096665,,
679,Épicerie Petite Marieke,4.0,285.15564644233007,,
680,Ristorante Violino,3.5,301.17849802327254,,
681,Salumeria da Daniele,4.5,275.1437955445053,,
682,Kafič,3.5,351.2771147905561,,
683,Glashaus,3.5,337.48139632617915,,
684,"Natur Pur, Obst, Gemüse und Imbiss",4.5,406.3195564513248,,
685,Rennbahn Gastronomie,2.5,442.650367681428,,
686,Fleischerei Scheinpflug,4.5,521.7590344327759,,
687,Cafè anton hannes,3.5,296.45599469345456,,
688,meins deins unser,4.0,189.067597570357,,
689,süß + salzig,3.5,292.81712988874966,,
690,Chumumi,4.0,85.28575626267313,,
691,Kartoffel Fräulein,5.0,416.1036102658757,,
692,Schaubühne Lindenfels,5.0,285.28957432580074,,
693,MAM MAM,5.0,312.0554035446117,,
694,La Cantina,4.0,346.9536141320395,,
695,Prellbock,4.0,411.4910033923443,,
696,Casablanca,4.5,281.8440189129249,,
697,Rudi,4.0,263.596068802383,,
698,Le Petite Franz,5.0,348.3922644498718,,
699,Gallo Negro,4.0,413.9616904472943,,
700,Fam.Tran Phat,5.0,325.8913246681048,,
701,Bistro Sindbad,4.0,97.28103400383053,,
702,Café Kater,5.0,247.39719286686235,,
703,Akko Hummus Bar,3.0,247.6616197882559,,
704,Kaiserbad,3.0,451.6720700324847,,
705,Beardy Brothers,4.0,337.55997723947326,,
706,Joseph Pub,5.0,350.8634232139329,,
707,THISEAS,5.0,512.1745574557383,,
708,Jimmy Orpheus Cafe.Bar,4.0,643.4568999802352,,
709,Stelzenhaus-Restaurant,3.5,394.2987102884445,,
710,Die Zwanzig,4.0,590.8682299537378,,
711,Café Albert,4.0,435.6592274838624,,
712,Bollywood Pizzaservice,2.0,141.94293990349576,,
713,Reuschel's Weineck,5.0,462.36908984871457,,
714,Kim Quy,4.0,578.1848380990933,,
715,RöstGut,5.0,572.948587815368,,
716,Call a Pizza,3.5,304.7858386661374,,
717,Bäckerei und Café Back & Snack,3.0,349.7089844028,,
718,Schaubühne Lindenfels,5.0,58.16971651028011,,
719,Kartoffel Fräulein,5.0,188.2926849806634,,
720,La Cantina,4.0,37.20862488156492,,
721,süß + salzig,3.5,192.1921508014011,,
722,meins deins unser,4.0,165.74717708562002,,
723,Gallo Negro,4.0,169.32269854308996,,
724,Le Petite Franz,5.0,57.09203110356971,,
725,Rudi,4.0,73.41583898624053,,
726,Casablanca,4.5,169.75822160564792,,
727,MAM MAM,5.0,352.2703078653976,,
728,Chinabrenner,4.0,640.8625269798814,,
729,Kaiserbad,3.0,263.40687496769465,,
730,Joseph Pub,5.0,129.04225174887404,,
731,Beardy Brothers,4.0,91.95476189854614,,
732,Fam.Tran Phat,5.0,232.5510057842287,,
733,Chumumi,4.0,349.5651450689304,,
734,Reuschel's Weineck,5.0,156.30137968465803,,
735,Akko Hummus Bar,3.0,203.96919782226863,,
736,Café Albert,4.0,207.5986428675572,,
737,Café Kater,5.0,323.4962288013459,,
738,Stelzenhaus-Restaurant,3.5,362.52430411198486,,
739,Bistro Sindbad,4.0,375.1360067830845,,
740,Call a Pizza,3.5,9.843398964769433,,
741,Victoria Pizzaservice,5.0,564.3508082278921,,
742,Schnizz,3.5,470.4333553551495,,
743,Bollywood Pizzaservice,2.0,301.0462918204671,,
744,Konditorei & Café Krüsmann,5.0,467.4522126477194,,
745,MC Curry No.1,3.0,450.9889249755001,,
746,MAM MAM,5.0,50.06853649482641,,
747,süß + salzig,3.5,162.94728165439471,,
748,meins deins unser,4.0,232.7098598279282,,
749,Casablanca,4.5,184.9111799285088,,
750,Schaubühne Lindenfels,5.0,296.63688510537264,,
751,Olea,5.0,482.81577055997633,,
752,Fam.Tran Phat,5.0,129.10471128140296,,
753,La Cantina,4.0,373.788019878082,,
754,Café Kater,5.0,110.37344545695564,,
755,Rudi,4.0,285.9261539744997,,
756,Prellbock,4.0,523.4112363808837,,
757,Akko Hummus Bar,3.0,159.28106704757303,,
758,Le Petite Franz,5.0,410.5409642907997,,
759,Joseph Pub,5.0,257.3323887662831,,
760,Chumumi,4.0,438.77145627597866,,
761,Gallo Negro,4.0,523.97476939479,,
762,Beardy Brothers,4.0,443.6084558519408,,
763,Schnizz,3.5,336.55049885484664,,
764,Reuschel's Weineck,5.0,413.4349178544499,,
765,Bistro Sindbad,4.0,449.8226123270012,,
766,Bollywood Pizzaservice,2.0,214.6360903094149,,
767,Gambrinus,3.5,616.00734404008,,
768,Ristorante da Vito - Leipizg,2.5,591.4094618318517,,
769,Call a Pizza,3.5,360.0661656763942,,
770,Heimathafen  Kö,3.0,654.6278397034079,,
771,PEKAR,3.0,631.3337873436443,,
772,Olea,5.0,175.94316940627684,,
773,Cafe Westen,3.5,145.5772322970795,,
774,Gambrinus,3.5,137.09747116758916,,
775,Pizza Lab,4.5,474.8353439405145,,
776,Victoria Pizzaservice,5.0,379.2932373464816,,
777,Schnizz,3.5,300.424680684672,,
778,Restaurant Herkules,4.0,382.6665704557479,,
779,PEKAR,3.0,87.91634629176879,,
780,Konditorei & Café Krüsmann,5.0,286.2645241663685,,
781,MC Curry No.1,3.0,586.9930507568989,,
782,Pilot,4.0,65.2565759402036,,
783,An Nam,4.5,79.08487148497534,,
784,Ratskeller Leipzig,4.0,486.975462283324,,
785,Auerbachs Keller,4.0,468.17776310534657,,
786,Augustiner am Markt,4.5,413.8760551675348,,
787,Sakura,4.5,17.991753076473618,,
788,Telegraph Café Restaurant,4.0,209.2083690864047,,
789,Barcelona,4.0,131.56849561886804,,
790,Café Madrid,4.0,284.78399107839755,,
791,Kildare City Pub,4.5,381.6398922698106,,
792,Sappho,4.5,357.1517575819489,,
793,Il Corso,4.5,420.8033289945648,,
794,Cafe Luise,3.5,18.925010542688504,,
795,Weinwirtschaft,4.0,317.2149457940136,,
796,Romanushof,4.0,497.03361465993663,,
797,Apels Garten,4.0,276.0524013615709,,
798,Hoshi,4.5,391.1527033182596,,
799,Chang,4.0,183.18434197382143,,
800,InsideAsia,4.0,57.43707238117288,,
801,Elsterartig,3.5,109.9540733211288,,
802,Maison Viet,5.0,91.76444196661024,,
803,Burgerheart,3.5,66.2069315162311,,
804,Mascarpone,4.0,66.09238666611239,,
805,Vodkaria,4.0,141.15679059922306,,
806,Café Gloria,5.0,310.72012601401383,,
807,Zill's Tunnel,3.5,306.154476590352,,
808,Wenzel Leipzig,3.5,274.6974593608593,,
809,Valentino,4.0,433.44944258181766,,
810,Phô Viêt,4.0,455.7698865191465,,
811,Canito,4.5,79.08487148497534,,
812,Rizzi,4.0,466.4144656726492,,
813,Bar Jamboree,4.5,143.6245555820587,,
814,C'est la vie,4.5,179.18036994230715,,
815,Umaii,3.5,279.596076159143,,
816,Fürst,4.0,291.4805689508396,,
817,Lucca-Bar,4.5,355.49292827774696,,
818,L'Osteria,4.0,381.7087909472414,,
819,Zur Pleißenburg,3.5,404.7899633987377,,
820,Zchaca,4.5,395.9708045651445,,
821,ALFA,5.0,354.71326843797954,,
822,Schnitzel Culture,3.0,251.62499128412452,,
823,La Casa,4.5,213.81313018155808,,
824,Bachstüb'l An Der Thomaskirche,3.5,335.8341028248695,,
825,Brasserie Le Grand,4.5,490.4935103960649,,
826,Kellari,4.0,433.4993668379407,,
827,Gourmetrestaurant Villers,5.0,512.3512158061261,,
828,La Provence,3.5,284.7256289123766,,
829,Burgermeister,4.0,534.3146071636811,,
830,Brauhaus an der Thomaskirche,3.0,359.28234192866495,,
831,Wagners,4.0,378.5533564413337,,
832,Mein Leipzig,4.5,333.5063426293835,,
833,An Nam,4.5,437.3353158646895,,
834,Schrebers,4.5,77.83787503859712,,
835,Sappho,4.5,383.7268784964535,,
836,Johann S.,4.5,77.83787503859712,,
837,Apels Garten,4.0,381.2371941279245,,
838,Sakura,4.5,464.96482604896863,,
839,Barcelona,4.0,431.7799953471752,,
840,Tamers,4.5,428.87325101955616,,
841,Pilot,4.0,547.9677660783601,,
842,Dankbar,5.0,395.97950040817193,,
843,VoKü Libelle,5.0,262.5555153961077,,
844,Chang,4.0,437.9101439958983,,
845,Barfusz,3.5,77.83787503859712,,
846,Spagos,4.0,77.83787503859712,,
847,Aspendos Grill,4.0,444.7170966010452,,
848,Da Franco,3.5,426.2695149332861,,
849,L'arena,3.5,463.8404668863867,,
850,Papperlapapp,4.0,405.80279417190167,,
851,Burgerheart,3.5,441.5716773791023,,
852,La Casa,4.5,421.7849037869355,,
853,Vodkaria,4.0,409.2038185637799,,
854,C'est la vie,4.5,437.6571692111706,,
855,Cafe Kandler,4.0,77.83787503859712,,
856,Bar Jamboree,4.5,408.6560180613063,,
857,Mascarpone,4.0,428.6318245246235,,
858,Cafe Luise,3.5,463.80036214562136,,
859,InsideAsia,4.0,512.6923465848381,,
860,Canito,4.5,437.3353158646895,,
861,Fleischerei Zeymer,4.5,404.16813424088224,,
862,Fleischerei,4.5,418.6521495083921,,
863,Happy Sushi,4.0,430.1105367975591,,
864,Arena Döner und Pizza,4.0,459.0196566525198,,
865,Kafič,3.5,561.407948894952,,
866,Ristorante Pizzeria Roma,3.0,441.57096599986727,,
867,Paradiso Pizza,1.5,237.4599550256726,,
868,Gonzales,3.0,441.5716773791023,,
869,Lübberts,5.0,453.7370513104015,,
870,Trattoria angelino,3.5,486.56980983481856,,
871,Augustiner am Markt,4.5,53.47616441283954,,
872,Auerbachs Keller,4.0,140.407514122927,,
873,Imperii,5.0,338.4177041004939,,
874,Kildare City Pub,4.5,61.63828181934647,,
875,Rizzi,4.0,34.993138825446735,,
876,Ratskeller Leipzig,4.0,481.78946534922414,,
877,Romanushof,4.0,218.96888666731303,,
878,Café Madrid,4.0,175.46907586417353,,
879,Handbrotzeit,4.5,220.4938093773642,,
880,Restaurant Steaktrain,4.0,355.42260981230976,,
881,Phô Viêt,4.0,154.81335935267268,,
882,Telegraph Café Restaurant,4.0,255.340977653346,,
883,Reinhardts im Gasthaus Alte Nikolaischule,4.5,221.1956227429808,,
