,name,rating,distance,free_bikes,station_id
1311,asia hung,4.0,206.8295964270933,,
1312,Morrison's Traditional Irish Pub,4.0,343.1942118128106,,
1313,Thai-chi-viet,3.5,162.55454752559476,,
1314,Mekong Asiasupermarkt,5.0,326.7966097818512,,
1315,Wurstmeister,3.5,392.3084861705565,,
1316,Opern Cafe,5.0,484.84783649221663,,
1317,Brasserie Le Grand,4.5,643.9352103252323,,
1318,Fatih Servet,3.0,165.4009382181094,,
1319,Iberica Weindepot & Tappas,5.0,443.276117077049,,
1320,Dhillons,3.5,495.5960184020029,,
1321,Andria,3.5,419.9352334150458,,
1322,Planerts,4.0,402.26307301755145,,
1323,Nordsee,3.5,80.75975463791664,,
1324,Pizza Hut,3.5,134.79172320837597,,
1325,Indian Fingerfoods,5.0,458.0256367030885,,
1326,Fair Play,4.0,169.80109748778574,,
1327,Indian Crown,4.5,516.5267490410619,,
1328,kalimera,2.5,285.21847413724794,,
1329,Hà Nôi Cousine,3.0,369.0513891096746,,
1330,Subway,4.5,113.263074205232,,
1331,Pentahotel Leipzig,4.5,444.72147290154777,,
1332,KFC,1.5,80.75975463791664,,
1333,Trattoria Toskana,4.0,439.6503786920735,,
1334,Goldene Kugel Leipzig,3.0,403.95239646222177,,
1335,Indian Palace,4.0,478.0384074129834,,
1336,Andria Pastore,3.0,385.64755513624624,,
1337,Pepper House,3.0,532.011420673663,,
1338,Café Central,4.0,616.0424076460977,,
1339,Leo's Brasserie,3.5,480.2416673075314,,
1340,Lukas Bäckerei,3.5,542.060625428227,,
1341,Wiener Feinbäckerei Heberer,3.0,206.8295964270933,,
1342,Sardinia Ristorante Italiano,3.5,540.4454548336728,,
1343,Victor's Restaurant,3.0,89.25009404024466,,
1344,Mumbai Indian Cuisine und Lounge,3.5,431.8839481892724,,
1345,Alex,3.5,658.3529115474315,,
1346,snack 'n coffee,3.5,222.86923447909984,,
1347,Frisch back,2.0,133.4154625681761,,
1348,McDonald's,3.0,148.34841028747803,,
1349,Pizza Pasta House,4.0,579.8809116680145,,
0,Bagel Brothers,8.0,98.0,,
1,Imperii,8.4,170.0,,
2,Goldene Kugel,6.2,111.0,,
3,Planerts,7.4,210.0,,
4,Yasumi,7.3,216.0,,
5,Andria Ristorante,7.1,211.0,,
6,Niiko Sushi x Vegan,-1.0,132.0,,
7,KFC,6.3,179.0,,
8,Subway,6.4,205.0,,
9,Frittenwerk,-1.0,167.0,,
10,"Pizza Hut Leipzig, HBF",5.7,175.0,,
11,Asiahung,6.3,215.0,,
12,Romanushof,6.8,256.0,,
13,Burger King,5.3,170.0,,
14,ROCKET’S Burger,-1.0,183.0,,
15,Peter Pane,7.1,287.0,,
16,Sole Mio,-1.0,185.0,,
17,Masala - Indian Food,6.0,209.0,,
18,Pho Viet,7.1,285.0,,
19,McDonald's,6.8,271.0,,
20,Indian Crown,7.1,290.0,,
21,KFC,5.2,185.0,,
22,Haiky,6.7,266.0,,
23,Burgermeister der Grill,5.8,214.0,,
24,Frittz,-1.0,203.0,,
25,frischBack,-1.0,210.0,,
26,McDonald's,5.5,209.0,,
27,Indian Palace,6.3,262.0,,
28,Rusty‘S,-1.0,222.0,,
29,Ciao Bella,-1.0,225.0,,
30,Toskana Leipzig,-1.0,228.0,,
31,Endless,-1.0,229.0,,
32,Vietnam Bistro,-1.0,230.0,,
33,Mumbai,5.8,247.0,,
34,Sushi Circle,6.9,324.0,,
35,Campus Suite,-1.0,235.0,,
36,Indian Curry House,-1.0,240.0,,
37,Tischlein Deck Dich,-1.0,248.0,,
38,Gourmet-Restaurant FALCO,7.1,365.0,,
39,ALEX Leipzig,7.5,391.0,,
40,Long Food,-1.0,258.0,,
41,Micello's,-1.0,258.0,,
42,Valentino,7.5,410.0,,
43,Sardinia,7.1,386.0,,
44,Side Döner,-1.0,274.0,,
45,India Gate,5.7,284.0,,
46,Curry & Co,7.3,410.0,,
47,Dean & David,7.1,405.0,,
48,Falafel Ali,-1.0,289.0,,
49,Stein Café,6.7,389.0,,
50,Goldene Höhe,-1.0,197.0,,
51,Family-Restaurant Neumann (Familiengaststätte Neumann),-1.0,491.0,,
52,Frittenwerk,-1.0,65.0,,
53,ROCKET’S Burger,-1.0,71.0,,
54,Asiahung,6.3,107.0,,
55,Bagel Brothers,8.0,215.0,,
56,KFC,5.2,71.0,,
57,Frittz,-1.0,89.0,,
58,Masala - Indian Food,6.0,110.0,,
59,McDonald's,5.5,91.0,,
60,frischBack,-1.0,100.0,,
61,"Pizza Hut Leipzig, HBF",5.7,107.0,,
62,Imperii,8.4,262.0,,
63,Burger King,5.3,102.0,,
64,Ciao Bella,-1.0,123.0,,
65,Goldene Kugel,6.2,193.0,,
66,Campus Suite,-1.0,161.0,,
67,Planerts,7.4,306.0,,
68,Yasumi,7.3,307.0,,
69,Falafel Ali,-1.0,200.0,,
70,Andria Ristorante,7.1,324.0,,
71,Gourmet-Restaurant FALCO,7.1,330.0,,
72,Subway,6.4,298.0,,
73,Niiko Sushi x Vegan,-1.0,248.0,,
74,McDonald's,6.8,358.0,,
75,Romanushof,6.8,360.0,,
76,Peter Pane,7.1,391.0,,
77,Haiky,6.7,352.0,,
78,Sole Mio,-1.0,278.0,,
79,Pho Viet,7.1,392.0,,
80,Burgermeister der Grill,5.8,304.0,,
81,Indian Crown,7.1,408.0,,
82,Rusty‘S,-1.0,309.0,,
83,VICTOR’S Restaurant,-1.0,310.0,,
84,Indian Palace,6.3,374.0,,
85,Vietnam Bistro,-1.0,319.0,,
86,Restaurant Brühl,-1.0,326.0,,
87,Endless,-1.0,327.0,,
88,Tischlein Deck Dich,-1.0,328.0,,
89,Sushi Circle,6.9,436.0,,
90,Mumbai,5.8,355.0,,
91,Toskana Leipzig,-1.0,342.0,,
92,Curry & Co,7.3,492.0,,
93,Long Food,-1.0,345.0,,
94,Dean & David,7.1,483.0,,
95,Indian Curry House,-1.0,352.0,,
96,Micello's,-1.0,355.0,,
97,Side Döner,-1.0,363.0,,
98,India Gate,5.7,395.0,,
99,Takumi Leipzig,-1.0,401.0,,
100,Stein Café,6.7,505.0,,
101,Sushi to go,-1.0,424.0,,
102,ROCKET’S Burger,-1.0,56.0,,
103,KFC,5.2,59.0,,
104,McDonald's,5.5,80.0,,
105,Asiahung,6.3,145.0,,
106,Frittz,-1.0,120.0,,
107,frischBack,-1.0,136.0,,
108,Masala - Indian Food,6.0,166.0,,
109,Frittenwerk,-1.0,144.0,,
110,Gourmet-Restaurant FALCO,7.1,245.0,,
111,Bagel Brothers,8.0,318.0,,
112,Ciao Bella,-1.0,168.0,,
113,"Pizza Hut Leipzig, HBF",5.7,201.0,,
114,Imperii,8.4,381.0,,
115,Burger King,5.3,198.0,,
116,Goldene Kugel,6.2,252.0,,
117,Campus Suite,-1.0,234.0,,
118,Restaurant Brühl,-1.0,244.0,,
119,Falafel Ali,-1.0,245.0,,
120,Planerts,7.4,424.0,,
121,Andria Ristorante,7.1,432.0,,
122,Romanushof,6.8,421.0,,
123,Sole Mio,-1.0,331.0,,
124,Burgermeister der Grill,5.8,352.0,,
125,Pho Viet,7.1,456.0,,
126,Niiko Sushi x Vegan,-1.0,352.0,,
127,Rusty‘S,-1.0,353.0,,
128,Tischlein Deck Dich,-1.0,362.0,,
129,Indian Crown,7.1,501.0,,
130,Endless,-1.0,384.0,,
131,Long Food,-1.0,386.0,,
132,VICTOR’S Restaurant,-1.0,390.0,,
133,Side Döner,-1.0,403.0,,
134,Micello's,-1.0,407.0,,
135,Indian Palace,6.3,484.0,,
136,Vietnam Bistro,-1.0,439.0,,
137,Toskana Leipzig,-1.0,448.0,,
138,Mumbai,5.8,468.0,,
139,Sushi to go,-1.0,459.0,,
140,Indian Curry House,-1.0,462.0,,
141,Takumi Leipzig,-1.0,474.0,,
142,Restaurant Villers,-1.0,493.0,,
143,Steyersteins,-1.0,55.0,,
144,Bowlinggipfel,-1.0,104.0,,
145,Griechisches Restaurant Alexandros,6.9,316.0,,
146,Pho Co Restaurant - vietnamesische feine cuisine,-1.0,246.0,,
147,Soltani Bistro & Pizzeria,-1.0,366.0,,
148,Domino's Pizza Leipzig Eutritzsch Zentrum,-1.0,385.0,,
149,Localino - Italienisches Restaurant,-1.0,442.0,,
150,Mediengarten in der Mediacity am MDR,-1.0,376.0,,
151,"Pizza Hut Leipzig, HBF",5.7,59.0,,
152,Burger King,5.3,61.0,,
153,Imperii,8.4,219.0,,
154,Campus Suite,-1.0,76.0,,
155,Masala - Indian Food,6.0,113.0,,
156,Asiahung,6.3,137.0,,
157,Bagel Brothers,8.0,248.0,,
158,Frittenwerk,-1.0,115.0,,
159,Ciao Bella,-1.0,124.0,,
160,Falafel Ali,-1.0,135.0,,
161,frischBack,-1.0,142.0,,
162,Planerts,7.4,260.0,,
163,Frittz,-1.0,152.0,,
164,VICTOR’S Restaurant,-1.0,166.0,,
165,McDonald's,5.5,189.0,,
166,ROCKET’S Burger,-1.0,202.0,,
167,KFC,5.2,199.0,,
168,Andria Ristorante,7.1,319.0,,
169,Goldene Kugel,6.2,298.0,,
170,Vietnam Bistro,-1.0,257.0,,
171,Takumi Leipzig,-1.0,258.0,,
172,Niiko Sushi x Vegan,-1.0,271.0,,
173,Indian Palace,6.3,358.0,,
174,Indian Crown,7.1,429.0,,
175,Mumbai,5.8,327.0,,
176,Sardinia,7.1,458.0,,
177,Indian Curry House,-1.0,337.0,,
178,Peter Pane,7.1,467.0,,
179,Pho Viet,7.1,462.0,,
180,Romanushof,6.8,438.0,,
181,Toskana Leipzig,-1.0,341.0,,
182,Gourmet-Restaurant FALCO,7.1,485.0,,
183,India Gate,5.7,372.0,,
184,Peperoni,-1.0,370.0,,
185,H & V Asia Imbiss Döner,-1.0,374.0,,
186,Sole Mio,-1.0,374.0,,
187,Burgermeister der Grill,5.8,403.0,,
188,Rusty‘S,-1.0,411.0,,
189,Endless,-1.0,414.0,,
190,Tischlein Deck Dich,-1.0,437.0,,
191,Micello's,-1.0,444.0,,
192,Long Food,-1.0,447.0,,
193,Side Döner,-1.0,463.0,,
194,Dubrovnik,-1.0,114.0,,
195,Subway,6.4,433.0,,
196,Trago,-1.0,18.0,,
197,Tamers Bistro,7.6,32.0,,
198,Dankbar Kaffee Leipzig,8.0,122.0,,
199,Pizzeria Napoli,-1.0,29.0,,
200,Elia Griechisches,-1.0,39.0,,
201,Maharadscha,-1.0,58.0,,
202,Subway,5.9,82.0,,
203,Bacco 36,7.3,274.0,,
204,Fam Tran Phat,6.3,214.0,,
205,L`arena Pizzeria,6.1,244.0,,
206,Von Meck,-1.0,226.0,,
207,lauritz Café & Handwerk,-1.0,253.0,,
208,Taverna Hellas,-1.0,261.0,,
209,Aspendos Grill,6.0,346.0,,
210,Ratskeller der Stadt Leipzig,8.6,112.0,,
211,Schiller Cafe,7.0,101.0,,
212,MissMarple‘s – Steaks ‘n Bar,-1.0,36.0,,
213,Bohemian Kids Cafe,8.7,263.0,,
214,L'Osteria,8.4,285.0,,
215,ZR Zchaca Restaurant,8.2,277.0,,
216,Kantine Leipzig,-1.0,129.0,,
217,Thüringer Hof,7.4,244.0,,
218,Il Corso,6.9,228.0,,
219,Max Enk,7.1,277.0,,
220,La Piazza Gastronomie GmbH,-1.0,191.0,,
221,Sushi & Nem,6.4,281.0,,
222,Cafe Kandler,7.0,357.0,,
223,Hoshi Leipzig,-1.0,258.0,,
224,HANS IM GLÜCK - LEIPZIG Augustusplatz,7.4,426.0,,
225,Cafe Madrid,7.8,457.0,,
226,Pizzeria Del Cavaliere,-1.0,294.0,,
227,Bins Chinarestaurant,-1.0,296.0,,
228,Kimi,-1.0,303.0,,
229,Die erste Leipziger Brotschule mit und von Backhaus Wentzlaff,7.3,443.0,,
230,Soupbar Summarum,7.0,445.0,,
231,Puro 5,6.6,411.0,,
232,Imbiss M. Omran,-1.0,349.0,,
233,Central,6.7,447.0,,
234,Bull & Bonito,-1.0,365.0,,
235,Sardinia,7.1,503.0,,
236,Restaurant Amor,6.8,476.0,,
237,Stadtpfeiffer,-1.0,390.0,,
238,DINEA Café & Restaurant,-1.0,399.0,,
239,Sakura Sushi-Kunst,-1.0,410.0,,
240,Big Burgester,-1.0,416.0,,
241,San Remo Pizzeria & Baguetteria,-1.0,424.0,,
242,TUK TUK Thailändisches Restaurant,5.8,472.0,,
243,Ouai,-1.0,459.0,,
244,La Grotta,6.9,273.0,,
245,Diego Restaurant & Bar,6.2,205.0,,
246,Bacco 36,7.3,442.0,,
247,Taverna Hellas,-1.0,463.0,,
248,Valentino,7.5,30.0,,
249,Curry & Co,7.3,37.0,,
250,Dean & David,7.1,35.0,,
251,Enchilada,6.1,17.0,,
252,Frittz,-1.0,62.0,,
253,Mondschein,7.5,199.0,,
254,McDonald's,6.8,171.0,,
255,Peter Pane,7.1,204.0,,
256,Sushi to go,-1.0,112.0,,
257,Haiky,6.7,175.0,,
258,Yasumi,7.3,226.0,,
259,Pho Viet,7.1,221.0,,
260,Wenzel Prager Bierstuben,6.6,198.0,,
261,Restaurant Villers,-1.0,138.0,,
262,Romanushof,6.8,220.0,,
263,Sushi Circle,6.9,245.0,,
264,Side Döner,-1.0,169.0,,
265,Barthels Hof,6.6,237.0,,
266,Schnitzel Culture,5.6,188.0,,
267,Long Food,-1.0,183.0,,
268,Subway,6.4,239.0,,
269,Kellari,6.6,256.0,,
270,Tischlein Deck Dich,-1.0,192.0,,
271,Barfusz,6.8,276.0,,
272,Micello's,-1.0,198.0,,
273,Cafe Madrid,7.8,356.0,,
274,Burgermeister der Grill,5.8,227.0,,
275,Rusty‘S,-1.0,218.0,,
276,Huwa,6.1,258.0,,
277,Endless,-1.0,226.0,,
278,Umaii Ramenbar,6.7,303.0,,
279,Bagel Brothers,8.0,406.0,,
280,Kartoffelhaus No. 1,5.7,243.0,,
281,Stein Café,6.7,316.0,,
282,Lerchennest,-1.0,243.0,,
283,Luise,7.8,402.0,,
284,Indian Crown,7.1,356.0,,
285,ALEX Leipzig,7.5,386.0,,
286,Nordsee,6.4,303.0,,
287,Zigarre,5.9,271.0,,
288,Vietnam-Küche,-1.0,253.0,,
289,Kritton Kouzina,-1.0,256.0,,
290,An Nam,7.6,410.0,,
291,Sole Mio,-1.0,257.0,,
292,Piccola Italia,6.8,353.0,,
293,Feuerwassereis Kochen Erleben,-1.0,264.0,,
294,Fürst,-1.0,282.0,,
295,Chang,7.7,444.0,,
296,Goldene Kugel,6.2,332.0,,
297,Sakura Kaiten Sushibar,7.2,421.0,,
298,HANS IM GLÜCK - LEIPZIG Augustusplatz,7.4,65.0,,
299,Bohemian Kids Cafe,8.7,211.0,,
300,Sardinia,7.1,171.0,,
301,Stadtpfeiffer,-1.0,112.0,,
302,Max Enk,7.1,212.0,,
303,Spagos Restaurant & Lounge,-1.0,174.0,,
304,San Remo Pizzeria & Baguetteria,-1.0,176.0,,
305,Imperii,8.4,351.0,,
306,Central,6.7,255.0,,
307,Planerts,7.4,308.0,,
308,Felix Kantine,-1.0,187.0,,
309,Bins Chinarestaurant,-1.0,194.0,,
310,Kimi,-1.0,196.0,,
311,ALEX Leipzig,7.5,325.0,,
312,Andria Ristorante,7.1,327.0,,
313,Indian Palace,6.3,281.0,,
314,Indian Crown,7.1,350.0,,
315,DINEA Café & Restaurant,-1.0,242.0,,
316,India Gate,5.7,258.0,,
317,Bagel Brothers,8.0,435.0,,
318,Trattoria Amici,7.5,408.0,,
319,Mumbai,5.8,277.0,,
320,Schiller Cafe,7.0,373.0,,
321,Rostbratwurstgrill.de,-1.0,276.0,,
322,Vietnam Bistro,-1.0,294.0,,
323,Indian Curry House,-1.0,296.0,,
324,Stein Café,6.7,398.0,,
325,Thüringer Hof,7.4,464.0,,
326,Sushi & Nem,6.4,378.0,,
327,Toskana Leipzig,-1.0,323.0,,
328,Cafe Kandler,7.0,461.0,,
329,Sushi Circle,6.9,457.0,,
330,Puro 5,6.6,440.0,,
331,Pho Viet,7.1,490.0,,
332,Nordsee,6.4,433.0,,
333,Peter Pane,7.1,509.0,,
334,Barfusz,6.8,488.0,,
335,Niiko Sushi x Vegan,-1.0,406.0,,
336,Barthels Hof,6.6,512.0,,
337,Burger King,5.0,418.0,,
338,Vietnam-Küche,-1.0,472.0,,
339,Feuerwassereis Kochen Erleben,-1.0,480.0,,
340,Pizzeria Del Cavaliere,-1.0,481.0,,
341,Bellinis,5.2,472.0,,
342,Bäckerei Schäfers,-1.0,1649.0,,
343,Studio 3,-1.0,26.0,,
344,Hot Pizza,-1.0,328.0,,
345,Peperoni,-1.0,418.0,,
346,H & V Asia Imbiss Döner,-1.0,420.0,,
347,Anatolien,-1.0,459.0,,
348,ShowKantine,-1.0,459.0,,
349,Insel20,-1.0,484.0,,
350,Globus Döner,7.9,7.0,,
351,Espresso Zack Zack,8.8,150.0,,
352,Bistro de Libanon,6.9,173.0,,
353,Quan Xua Restaurant,-1.0,177.0,,
354,Dönizza,-1.0,197.0,,
355,Reudnitzer Terrassen,-1.0,378.0,,
356,Café Bubu,-1.0,451.0,,
357,Kumpir Döner,-1.0,474.0,,
358,Kenko Burger,-1.0,479.0,,
359,Star Pizza Service,-1.0,498.0,,
360,Parkrestaurant am Völkerschlachtdenkmal,-1.0,38.0,,
361,Pello,-1.0,63.0,,
362,Divino,7.4,44.0,,
363,Meetfreude,7.2,57.0,,
364,Kollektiv,6.6,32.0,,
365,Noels Ballroom,8.4,154.0,,
366,Sen Asia Food,-1.0,51.0,,
367,Mother India,-1.0,67.0,,
368,Café feinOST,-1.0,68.0,,
369,Alexanders,-1.0,84.0,,
370,Mr. Thong Sushi & more,-1.0,121.0,,
371,Stückwerk Pizzakultur,-1.0,126.0,,
372,La Strada,6.0,193.0,,
373,L'arte della cucina italiana,-1.0,195.0,,
374,Shams Bistro & Lieferservice,7.5,336.0,,
375,Bistro El-Amir,7.5,342.0,,
376,Lothar,-1.0,216.0,,
377,Cafe Maitre,8.1,133.0,,
378,L'angolo d'Italia,-1.0,223.0,,
379,Asia Imbiss,-1.0,229.0,,
380,Olive Tree Döner & Pizza Leipzig,7.8,419.0,,
381,Fela,7.5,399.0,,
382,Shady,7.5,449.0,,
383,Shahia,7.6,454.0,,
384,Kneipencafe Orange,7.0,427.0,,
385,Orpheus,-1.0,354.0,,
386,Yoko Sushi,-1.0,355.0,,
387,Stella Ristorante,-1.0,360.0,,
388,Acapulco,5.8,394.0,,
389,Safran,5.7,393.0,,
390,Sona Leipzig,-1.0,391.0,,
391,Café NiMo,-1.0,438.0,,
392,Habibi Bistro Döner,-1.0,450.0,,
393,Goa - Indisches Restaurant,-1.0,457.0,,
394,Sindbad,-1.0,541.0,,
395,Shiki Sushi Bar Two,7.8,84.0,,
396,Uptown Coffee Bar,7.6,93.0,,
397,Subway,6.5,105.0,,
398,VITA B Gesund & Lecker,5.9,109.0,,
399,Amazigh Feinkost,-1.0,99.0,,
400,Restaurant Amor,6.8,225.0,,
401,Soupbar Summarum,7.0,260.0,,
402,Zhang,7.8,311.0,,
403,TUK TUK Thailändisches Restaurant,5.8,243.0,,
404,Sakura Sushi-Kunst,-1.0,239.0,,
405,Ouai,-1.0,249.0,,
406,Big Burgester,-1.0,256.0,,
407,Burger King,5.3,254.0,,
408,Vietnam Küche,-1.0,330.0,,
409,Domino's Pizza Leipzig Süd,-1.0,421.0,,
410,Dios grill,-1.0,428.0,,
411,Goa - Indisches Restaurant,-1.0,487.0,,
412,Chito Gvrito,-1.0,488.0,,
413,Willsons,7.5,90.0,,
414,Curry Süd,6.1,17.0,,
415,DINA Falafel and more,-1.0,74.0,,
416,Döner King,5.9,196.0,,
417,Goldfisch,-1.0,193.0,,
418,A Tacolypse,7.9,368.0,,
419,Bistro Shahia II,-1.0,223.0,,
420,MC Scheich II,-1.0,225.0,,
421,Vegan Express,-1.0,225.0,,
422,Ristorante Pizzeria Natalina,7.8,435.0,,
423,Krummbirne,-1.0,302.0,,
424,Le Cygne,-1.0,310.0,,
425,Restaurant Mona Lisa,-1.0,332.0,,
426,Pizza Revolution Leipzig,-1.0,334.0,,
427,Paps,-1.0,351.0,,
428,Bistro Grill Süd Noori,-1.0,368.0,,
429,Betten Költzsch,-1.0,373.0,,
430,Lamies Orientalische Spezialitäten,-1.0,438.0,,
431,Brotlos,-1.0,158.0,,
432,Ginseng,-1.0,221.0,,
433,Hacienda Mexicana,-1.0,366.0,,
434,Uno Pizza Leipzig Gohlis,-1.0,374.0,,
435,Schwung und Schwebe,-1.0,443.0,,
436,Portofino,-1.0,487.0,,
437,Ikram ocakbasi,-1.0,9.0,,
438,Mr. Wok Asia Bistro,-1.0,59.0,,
439,Furat Bistro,-1.0,95.0,,
440,Bistro Haci Baba,-1.0,96.0,,
441,Antalya Kebabhaus,-1.0,128.0,,
442,Bab Al Qalaa,-1.0,147.0,,
443,KuApo - Die Kulturapotheke,-1.0,199.0,,
444,Pizzeria Tito,-1.0,241.0,,
445,Sesam Grill Leipzig,-1.0,258.0,,
446,Öz Mevlana,-1.0,352.0,,
447,Peking Palast,-1.0,81.0,,
448,Pizzeria Gasse,-1.0,215.0,,
449,KuApo - Die Kulturapotheke,-1.0,375.0,,
450,Bab Al Qalaa,-1.0,427.0,,
451,Kebap Pide Haus,-1.0,83.0,,
452,Hallo Pizza,-1.0,1053.0,,
453,Trattoria und Pizzeria Aurelia,7.2,86.0,,
454,Restaurant Palmensaal,-1.0,133.0,,
455,Bambus Frisch,-1.0,223.0,,
456,Hacienda Las Casas im Zoo Leipzig,6.5,303.0,,
457,Mondschein,7.5,407.0,,
458,Piccola Italia,6.8,387.0,,
459,Café Yellow Brasil,-1.0,299.0,,
460,Restaurant Brühl,-1.0,374.0,,
461,Kellari,6.6,471.0,,
462,Restaurant Villers,-1.0,454.0,,
463,Kritton Kouzina,-1.0,488.0,,
464,Restaurant Ofenrohr,7.3,394.0,,
465,Bambus Frisch,-1.0,338.0,,
466,Restaurant Palmensaal,-1.0,392.0,,
467,Hacienda Las Casas im Zoo Leipzig,6.5,530.0,,
468,Bistro Antep,-1.0,13.0,,
469,Mytropolis,8.4,331.0,,
470,Pamir Bistro,-1.0,179.0,,
471,Jeepney Café,-1.0,194.0,,
472,Call a Pizza,-1.0,212.0,,
473,Uno Pizza Leipzig Gohlis,-1.0,305.0,,
474,Konoba Laterna,-1.0,319.0,,
475,Ristorante Vitelli,-1.0,340.0,,
476,Hachimi,-1.0,359.0,,
477,Frieda Restaurant,-1.0,426.0,,
478,Hart & Herzlich Pâtisserie unplugged,-1.0,444.0,,
479,Imbiss Damaskus,-1.0,455.0,,
480,Salumi,-1.0,481.0,,
481,Salumeria Italiana,-1.0,2145.0,,
482,City Grill,-1.0,40.0,,
483,Eiscafé im Rosenhof,-1.0,246.0,,
484,Restaurant Aufgehende Sonne,-1.0,311.0,,
485,El Torro,-1.0,340.0,,
486,Will - Grill,-1.0,342.0,,
487,Stottmeister,-1.0,375.0,,
488,Casablanca,-1.0,386.0,,
489,Casablanca Hotel Restaurant Bowlingbahn,-1.0,392.0,,
490,Meteora Grill Gyros+Pita,-1.0,394.0,,
491,Peking Palast,-1.0,302.0,,
492,Pizzeria Gasse,-1.0,446.0,,
493,Gaststätte Volksgarten,-1.0,446.0,,
494,Bozova Kebab Haus,-1.0,468.0,,
495,Chulo,7.4,138.0,,
496,Bistro Ischtar,-1.0,209.0,,
497,Bistro Petra,-1.0,325.0,,
498,Kleine Leckerei Cafe & Bistro,-1.0,400.0,,
499,Drei Kastanien,-1.0,406.0,,
500,Fratelli Pastabar,-1.0,465.0,,
501,Mai Tai,7.6,120.0,,
502,Jimmy Orpheus Cafe & Bar,8.3,158.0,,
503,Gaststätte Bauhütte,-1.0,86.0,,
504,Fratelli Pastabar,-1.0,169.0,,
505,Dreßler Cornelia und Wein & Schokolade,-1.0,260.0,,
506,Bistro Petra,-1.0,310.0,,
507,Kleine Leckerei Cafe & Bistro,-1.0,331.0,,
508,Bistro Ischtar,-1.0,424.0,,
509,Prellbock das Restaurant,6.0,502.0,,
510,Croissanterie Leipzig,-1.0,507.0,,
511,Bistro Alanya Eiscafe,-1.0,21.0,,
512,Jedermann,-1.0,80.0,,
513,Pizza Lab,-1.0,339.0,,
514,Restaurant Little Saigon,-1.0,452.0,,
515,Olea,8.1,323.0,,
516,Gambrinus Gaststätte mit Biergarten,-1.0,326.0,,
517,SCHNIZZ Leipzig-West,5.7,363.0,,
518,Kleopatra,-1.0,448.0,,
519,Pan,-1.0,482.0,,
520,Zum Wursterben,-1.0,492.0,,
521,B10,8.0,278.0,,
522,Kapital Cafe der Galerie,7.7,331.0,,
523,Viet Village,7.4,335.0,,
524,Koy,-1.0,229.0,,
525,Violino,-1.0,325.0,,
526,Mama Robert,-1.0,362.0,,
527,Café Alibi,-1.0,392.0,,
528,Chito Gvrito,-1.0,419.0,,
529,Localino - Italienisches Restaurant,-1.0,464.0,,
530,Volle Rolle,7.9,17.0,,
531,Chumumi,7.1,74.0,,
532,Quan Xanh Vietnamese Vegan Food,-1.0,34.0,,
533,Meins,7.5,182.0,,
534,Suppentempel,-1.0,79.0,,
535,Bistro Sindbad,-1.0,94.0,,
536,Beit Giddi,-1.0,104.0,,
537,Café Kater,8.2,252.0,,
538,Dipasquale,8.3,272.0,,
539,Café Oink,-1.0,145.0,,
540,Casablanca,7.4,269.0,,
541,AKKO Hummus Bar,7.1,251.0,,
542,Don Kichot,7.2,266.0,,
543,Beard Brothers feinen Hot Dog Company,7.8,305.0,,
544,Domino's Pizza Leipzig Plagwitz,-1.0,165.0,,
545,Patio del Sol,-1.0,172.0,,
546,El Arabi,6.4,226.0,,
547,Le Petit Franz,7.9,352.0,,
548,Croissanterie Leipzig,7.0,310.0,,
