,name,rating,distance,free_bikes,station_id
549,Veganese Quán Chay,-1.0,264.0,,
550,Fam Tran Phat,6.2,316.0,,
551,Süß + Salzig,7.2,421.0,,
552,Little Italy,-1.0,294.0,,
553,Peking Haus,-1.0,298.0,,
554,Café Albert,7.0,439.0,,
555,Call a Pizza,-1.0,322.0,,
556,Prellbock das Restaurant,6.0,362.0,,
557,Mam Mam Leipzig,-1.0,334.0,,
558,Chinabrenner Winterquartier,-1.0,390.0,,
559,Moini - Steinofenpizza,-1.0,409.0,,
560,Croissanterie Leipzig,-1.0,414.0,,
561,Old Rebel,-1.0,457.0,,
562,Beard Brothers feinen Hot Dog Company,7.8,6.0,,
563,Dipasquale,8.3,43.0,,
564,Le Petit Franz,7.9,49.0,,
565,Croissanterie Leipzig,7.0,15.0,,
566,Don Kichot,7.2,92.0,,
567,Call a Pizza,-1.0,13.0,,
568,Süß + Salzig,7.2,111.0,,
569,Peking Haus,-1.0,52.0,,
570,Casablanca,7.4,167.0,,
571,Meins,7.5,188.0,,
572,AKKO Hummus Bar,7.1,189.0,,
573,Veganese Quán Chay,-1.0,122.0,,
574,Café Albert,7.0,215.0,,
575,Chinabrenner Winterquartier,-1.0,157.0,,
576,Volle Rolle,7.9,304.0,,
577,Café Kater,8.2,326.0,,
578,Little Italy,-1.0,201.0,,
579,Fam Tran Phat,6.2,243.0,,
580,Moini - Steinofenpizza,-1.0,203.0,,
581,Chumumi,7.1,344.0,,
582,El Arabi,6.4,302.0,,
583,Domino's Pizza Leipzig Plagwitz,-1.0,272.0,,
584,Suppentempel,-1.0,289.0,,
585,Quan Xanh Vietnamese Vegan Food,-1.0,320.0,,
586,Patio del Sol,-1.0,338.0,,
587,Mam Mam Leipzig,-1.0,360.0,,
588,Beit Giddi,-1.0,360.0,,
589,Bistro Sindbad,-1.0,361.0,,
590,Café Oink,-1.0,422.0,,
591,Glas & Bohne,-1.0,458.0,,
592,SCHNIZZ Leipzig-West,5.7,487.0,,
593,Haus 56,-1.0,482.0,,
594,Cafe Petisqueira,-1.0,665.0,,
595,Café Kater,8.2,106.0,,
596,Mam Mam Leipzig,-1.0,29.0,,
597,Fam Tran Phat,6.2,113.0,,
598,Casablanca,7.4,187.0,,
599,AKKO Hummus Bar,7.1,170.0,,
600,El Arabi,6.4,127.0,,
601,Meins,7.5,215.0,,
602,Little Italy,-1.0,153.0,,
603,Dipasquale,8.3,319.0,,
604,Don Kichot,7.2,263.0,,
605,Volle Rolle,7.9,336.0,,
606,Domino's Pizza Leipzig Plagwitz,-1.0,188.0,,
607,Patio del Sol,-1.0,200.0,,
608,Beard Brothers feinen Hot Dog Company,7.8,356.0,,
609,Le Petit Franz,7.9,397.0,,
610,Veganese Quán Chay,-1.0,233.0,,
611,Croissanterie Leipzig,7.0,368.0,,
612,Suppentempel,-1.0,274.0,,
613,Süß + Salzig,7.2,414.0,,
614,Olea,8.1,494.0,,
615,Peking Haus,-1.0,302.0,,
616,Chumumi,7.1,427.0,,
617,SCHNIZZ Leipzig-West,5.7,357.0,,
618,Call a Pizza,-1.0,356.0,,
619,Quan Xanh Vietnamese Vegan Food,-1.0,387.0,,
620,Bistro Sindbad,-1.0,447.0,,
621,Beit Giddi,-1.0,457.0,,
622,Café Oink,-1.0,494.0,,
623,Cafe Petisqueira,-1.0,653.0,,
624,Pekar,7.9,112.0,,
625,Cafe Petisqueira,-1.0,30.0,,
626,Olea,8.1,163.0,,
627,Kleopatra,-1.0,49.0,,
628,Pan,-1.0,67.0,,
629,Gambrinus Gaststätte mit Biergarten,-1.0,114.0,,
630,BasaMo Insel,-1.0,134.0,,
631,Haus 56,-1.0,258.0,,
632,SCHNIZZ Leipzig-West,5.7,281.0,,
633,Glas & Bohne,-1.0,357.0,,
634,Zum Wursterben,-1.0,445.0,,
635,Restaurant Little Saigon,-1.0,493.0,,
636,Pizza Lab,-1.0,501.0,,
637,Luise,7.8,7.0,,
638,Sakura Kaiten Sushibar,7.2,26.0,,
639,An Nam,7.6,89.0,,
640,Inside Asia,6.8,74.0,,
641,Chang,7.7,158.0,,
642,Batu,-1.0,61.0,,
643,Mascarpone,-1.0,70.0,,
644,Canito,-1.0,73.0,,
645,Maison Viet,-1.0,91.0,,
646,Café Tunichtgut,7.8,289.0,,
647,Cafe Madrid,7.8,292.0,,
648,Huwa,6.1,229.0,,
649,L'Osteria,8.4,381.0,,
650,ZR Zchaca Restaurant,8.2,381.0,,
651,Umaii Ramenbar,6.7,284.0,,
652,La Casa,-1.0,213.0,,
653,Wenzel Prager Bierstuben,6.6,289.0,,
654,Cafe Kandler,7.0,347.0,,
655,Die erste Leipziger Brotschule mit und von Backhaus Wentzlaff,7.3,369.0,,
656,Barfusz,6.8,333.0,,
657,Schnitzel Culture,5.6,260.0,,
658,Kartoffelhaus No. 1,5.7,264.0,,
659,Apels Garten,-1.0,258.0,,
660,Barthels Hof,6.6,333.0,,
661,Valentino,7.5,417.0,,
662,Lerchennest,-1.0,270.0,,
663,Curry & Co,7.3,404.0,,
664,Thüringer Hof,7.4,417.0,,
665,Zigarre,5.9,297.0,,
666,Puro 5,6.6,352.0,,
667,Dean & David,7.1,421.0,,
668,Bull & Bonito,-1.0,306.0,,
669,Kolinar,-1.0,313.0,,
670,Fürst,-1.0,317.0,,
671,Il Corso,6.9,421.0,,
672,Nordsee,6.4,391.0,,
673,Ratskeller der Stadt Leipzig,8.6,562.0,,
674,Tokyo Cafe,-1.0,338.0,,
675,ALEX Leipzig,7.5,499.0,,
676,Domino's Pizza Leipzig Zentrum West (Domino‘s Pizza Leipzig Zentrum West),-1.0,343.0,,
677,Pizza Paradiso,-1.0,343.0,,
678,Enchilada,6.1,384.0,,
679,Stein Café,6.7,443.0,,
680,Peter Pane,7.1,486.0,,
681,Sushi Circle,6.9,461.0,,
682,Feuerwassereis Kochen Erleben,-1.0,355.0,,
683,Pho Viet,7.1,489.0,,
684,Bellinis,5.2,350.0,,
685,Kellari,6.6,458.0,,
686,Sushi & Nem,6.4,449.0,,
687,Café Tunichtgut,7.8,332.0,,
688,Dankbar Kaffee Leipzig,8.0,397.0,,
689,Pizza Paradiso,-1.0,243.0,,
690,Chang,7.7,415.0,,
691,Tamers Bistro,7.6,428.0,,
692,Tokyo Cafe,-1.0,276.0,,
693,An Nam,7.6,445.0,,
694,Luise,7.8,476.0,,
695,Kolinar,-1.0,317.0,,
696,Sakura Kaiten Sushibar,7.2,462.0,,
697,Die erste Leipziger Brotschule mit und von Backhaus Wentzlaff,7.3,472.0,,
698,Mein Leipzig,-1.0,329.0,,
699,Fam Tran Phat,6.3,430.0,,
700,Apels Garten,-1.0,393.0,,
701,L`arena Pizzeria,6.1,440.0,,
702,Domino's Pizza Leipzig Zentrum West (Domino‘s Pizza Leipzig Zentrum West),-1.0,404.0,,
703,Pizzeria Napoli,-1.0,417.0,,
704,Subway,5.9,449.0,,
705,La Casa,-1.0,422.0,,
706,Mascarpone,-1.0,430.0,,
707,Canito,-1.0,441.0,,
708,Batu,-1.0,448.0,,
709,Elia Griechisches,-1.0,453.0,,
710,Aspendos Grill,6.0,604.0,,
711,Stein Café,6.7,10.0,,
712,ALEX Leipzig,7.5,67.0,,
713,Nordsee,6.4,50.0,,
714,Indian Crown,7.1,117.0,,
715,Sushi Circle,6.9,104.0,,
716,Barfusz,6.8,109.0,,
717,Burger King,5.0,34.0,,
718,Cafe Madrid,7.8,177.0,,
719,Barthels Hof,6.6,122.0,,
720,Pho Viet,7.1,160.0,,
721,Central,6.7,140.0,,
722,Vietnam-Küche,-1.0,79.0,,
723,Peter Pane,7.1,175.0,,
724,Feuerwassereis Kochen Erleben,-1.0,91.0,,
725,Umaii Ramenbar,6.7,160.0,,
726,Puro 5,6.6,156.0,,
727,Bellinis,5.2,92.0,,
728,Romanushof,6.8,195.0,,
729,Wenzel Prager Bierstuben,6.6,183.0,,
730,Fürst,-1.0,124.0,,
731,Zigarre,5.9,145.0,,
732,Cafe Kandler,7.0,225.0,,
733,Sardinia,7.1,232.0,,
734,Andria Ristorante,7.1,233.0,,
735,Bagel Brothers,8.0,304.0,,
736,Yasumi,7.3,268.0,,
737,Indian Palace,6.3,215.0,,
738,Imperii,8.4,342.0,,
739,DINEA Café & Restaurant,-1.0,174.0,,
740,Curry & Co,7.3,291.0,,
741,Kartoffelhaus No. 1,5.7,184.0,,
742,Lerchennest,-1.0,178.0,,
743,Valentino,7.5,310.0,,
744,McDonald's,6.8,261.0,,
745,Huwa,6.1,216.0,,
746,Planerts,7.4,317.0,,
747,Sushi & Nem,6.4,248.0,,
748,Haiky,6.7,266.0,,
749,Thüringer Hof,7.4,327.0,,
750,Dean & David,7.1,309.0,,
751,Bohemian Kids Cafe,8.7,394.0,,
752,India Gate,5.7,216.0,,
753,Subway,6.4,264.0,,
754,Toskana Leipzig,-1.0,212.0,,
755,Schnitzel Culture,5.6,221.0,,
756,San Remo Pizzeria & Baguetteria,-1.0,222.0,,
757,Micello's,-1.0,224.0,,
758,Max Enk,7.1,331.0,,
759,Indian Curry House,-1.0,228.0,,
760,Endless,-1.0,232.0,,
761,Shams Bistro & Lieferservice,7.5,337.0,,
762,Mediengarten in der Mediacity am MDR,-1.0,321.0,,
763,Ungarisches Spezialitäten Restaurant Váradi Csárda,-1.0,382.0,,
764,Skaska,-1.0,409.0,,
765,Yoko Sushi,-1.0,421.0,,
766,Asia Imbiss,-1.0,437.0,,
767,Gohliser Hof,-1.0,368.0,,
768,Imbiss Damaskus,-1.0,397.0,,
769,Punjabi,-1.0,445.0,,
770,Hacienda Mexicana,-1.0,465.0,,
771,Schwung und Schwebe,-1.0,476.0,,
772,Domino's Pizza Leipzig Ost,-1.0,166.0,,
773,Cáo Restaurant - Bar - Street Food,-1.0,168.0,,
774,Domino's Pizza,-1.0,221.0,,
775,Star Pizza Service,-1.0,329.0,,
776,Café Bubu,-1.0,445.0,,
777,Atrium Bistro,-1.0,765.0,,
778,Café Bubu,-1.0,67.0,,
779,Kumpir Döner,-1.0,104.0,,
780,Kenko Burger,-1.0,110.0,,
781,Espresso Zack Zack,8.8,391.0,,
782,Star Pizza Service,-1.0,225.0,,
783,Globus Döner,7.9,456.0,,
784,Domino's Pizza,-1.0,321.0,,
785,Domino's Pizza Leipzig Ost,-1.0,352.0,,
786,Atrium Bistro,-1.0,1261.0,,
787,Mørtelwerk,6.6,349.0,,
788,Rambutan - Asiatische Spezialitäten,-1.0,391.0,,
789,Uno Pizza Leipzig Lindenau,-1.0,401.0,,
790,Mørtelwerk,6.6,96.0,,
791,Kirow Kantine,-1.0,157.0,,
792,McDonald's,5.7,415.0,,
793,Asia Imbiss,-1.0,33.0,,
794,Pizzeria Cortigiano,-1.0,57.0,,
795,Gaststätte Mariental,-1.0,329.0,,
796,Subway,6.9,53.0,,
797,GreenSoul,7.6,112.0,,
798,Das Fass - Leipzigs erster Altbierkeller,-1.0,7.0,,
799,World Of Pizza,-1.0,95.0,,
800,Bistro Lia,-1.0,132.0,,
801,Maharani,-1.0,218.0,,
802,Sushi & Wok Hongkong Restaurant,-1.0,451.0,,
803,Café im Grassi,-1.0,215.0,,
804,Trattoria Amici,7.5,353.0,,
805,Addis Café Leipzig,-1.0,442.0,,
806,Boof Pizza,-1.0,467.0,,
807,Campus Café Salomon,-1.0,503.0,,
808,Anatolien,-1.0,26.0,,
809,Öz Mevlana,-1.0,189.0,,
810,Sesam Grill Leipzig,-1.0,284.0,,
811,Pizzeria Tito,-1.0,312.0,,
812,Antalya Kebabhaus,-1.0,413.0,,
813,Studio 3,-1.0,445.0,,
814,Bistro Haci Baba,-1.0,446.0,,
815,Furat Bistro,-1.0,447.0,,
816,Mr. Wok Asia Bistro,-1.0,483.0,,
817,Hot Pizza,-1.0,531.0,,
818,Mr. Wok Asia Bistro,-1.0,282.0,,
819,Furat Bistro,-1.0,287.0,,
820,Pizzeria Tito,-1.0,292.0,,
821,Bistro Haci Baba,-1.0,293.0,,
822,Ikram ocakbasi,-1.0,294.0,,
823,Antalya Kebabhaus,-1.0,297.0,,
824,Bab Al Qalaa,-1.0,348.0,,
825,Sesam Grill Leipzig,-1.0,349.0,,
826,Trago,-1.0,367.0,,
827,KuApo - Die Kulturapotheke,-1.0,382.0,,
828,Öz Mevlana,-1.0,417.0,,
829,Mai Tai,7.6,313.0,,
830,Jimmy Orpheus Cafe & Bar,8.3,375.0,,
831,Croissanterie Leipzig,-1.0,222.0,,
832,Ouzeri Was Kost Das,-1.0,244.0,,
833,Prellbock das Restaurant,6.0,275.0,,
834,Gaststätte Bauhütte,-1.0,347.0,,
835,Freddy Fresh Pizza Leipzig-Plagwitz,-1.0,381.0,,
836,Dreßler Cornelia und Wein & Schokolade,-1.0,413.0,,
837,S1 Vinyl & Kaffee,7.3,19.0,,
838,Gaststätte Weinberggärten,-1.0,322.0,,
839,Bayerischer Bahnhof,8.4,160.0,,
840,Zhang,7.8,171.0,,
841,Vietnam Küche,-1.0,198.0,,
842,Dios grill,-1.0,232.0,,
843,Shiki Sushi Bar Two,7.8,396.0,,
844,Uptown Coffee Bar,7.6,399.0,,
845,Da Salvo,6.3,334.0,,
846,Boof Pizza,-1.0,339.0,,
847,Subway,6.5,439.0,,
848,Addis Café Leipzig,-1.0,364.0,,
849,VITA B Gesund & Lecker,5.9,432.0,,
850,Amazigh Feinkost,-1.0,413.0,,
851,Saigon 1,-1.0,439.0,,
852,Imbiss M. Omran,-1.0,441.0,,
853,Sakura Sushi-Kunst,-1.0,465.0,,
854,Fam Tran Phat,-1.0,468.0,,
855,Pizzeria Del Cavaliere,-1.0,486.0,,
856,Big Burgester,-1.0,500.0,,
857,Bistro El-Amir,7.5,53.0,,
858,Olive Tree Döner & Pizza Leipzig,7.8,129.0,,
859,Kneipencafe Orange,7.0,138.0,,
860,L'angolo d'Italia,-1.0,71.0,,
861,La Strada,6.0,100.0,,
862,Stella Ristorante,-1.0,83.0,,
863,Acapulco,5.8,106.0,,
864,Safran,5.7,105.0,,
865,L'arte della cucina italiana,-1.0,99.0,,
866,Sona Leipzig,-1.0,105.0,,
867,Shady,7.5,222.0,,
868,Meetfreude,7.2,239.0,,
869,Divino,7.4,250.0,,
870,Goa - Indisches Restaurant,-1.0,167.0,,
871,Kollektiv,6.6,282.0,,
872,Café NiMo,-1.0,226.0,,
873,Café feinOST,-1.0,233.0,,
874,Mother India,-1.0,235.0,,
875,Domino's Pizza Leipzig Süd,-1.0,236.0,,
876,Sen Asia Food,-1.0,243.0,,
877,Cafe Maitre,8.1,161.0,,
878,Noels Ballroom,8.4,447.0,,
879,Lothar,-1.0,341.0,,
880,Alexanders,-1.0,374.0,,
881,Habibi Bistro Döner,-1.0,390.0,,
882,Yoko Sushi,-1.0,406.0,,
883,Asia Imbiss,-1.0,411.0,,
884,Mr. Thong Sushi & more,-1.0,414.0,,
885,Stückwerk Pizzakultur,-1.0,418.0,,
886,Burger King,5.3,412.0,,
887,Fam Tran Phat,-1.0,441.0,,
888,Saigon 1,-1.0,462.0,,
889,Orpheus,-1.0,510.0,,
890,Shams Bistro & Lieferservice,7.5,34.0,,
891,Noels Ballroom,8.4,290.0,,
892,Asia Imbiss,-1.0,172.0,,
893,Ungarisches Spezialitäten Restaurant Váradi Csárda,-1.0,256.0,,
894,Meetfreude,7.2,391.0,,
895,Divino,7.4,404.0,,
896,Yoko Sushi,-1.0,280.0,,
897,Skaska,-1.0,283.0,,
898,Fela,7.5,436.0,,
899,Shahia,7.6,469.0,,
900,Kollektiv,6.6,403.0,,
901,Mr. Thong Sushi & more,-1.0,343.0,,
902,Stückwerk Pizzakultur,-1.0,354.0,,
903,Alexanders,-1.0,362.0,,
904,Sen Asia Food,-1.0,393.0,,
905,Café feinOST,-1.0,430.0,,
906,Mother India,-1.0,430.0,,
907,Habibi Bistro Döner,-1.0,435.0,,
908,Mediengarten in der Mediacity am MDR,-1.0,466.0,,
909,Sindbad,-1.0,525.0,,
910,Cafe Maitre,8.1,462.0,,
911,Café Yellow,-1.0,135.0,,
912,Shahia,7.6,325.0,,
913,Fela,7.5,335.0,,
914,Subway,7.3,408.0,,
915,Antique Restaurant Syrian Cuisine,-1.0,320.0,,
916,Sindbad,-1.0,333.0,,
917,Cà Pháo,-1.0,341.0,,
918,Uno Pizza Leipzig Südvorstadt,-1.0,356.0,,
919,Orpheus,-1.0,362.0,,
920,Café Sòley,-1.0,407.0,,
921,Stückwerk Pizzakultur,-1.0,491.0,,
922,Döner King,5.9,86.0,,
923,Willsons,7.5,230.0,,
924,Curry Süd,6.1,163.0,,
925,DINA Falafel and more,-1.0,161.0,,
926,Restaurant Mona Lisa,-1.0,238.0,,
927,Subway,7.3,394.0,,
928,Goldfisch,-1.0,343.0,,
929,Vegan Express,-1.0,359.0,,
930,Café Sòley,-1.0,363.0,,
931,Bistro Shahia II,-1.0,371.0,,
932,MC Scheich II,-1.0,374.0,,
933,Krummbirne,-1.0,451.0,,
934,Le Cygne,-1.0,460.0,,
935,Pizza Revolution Leipzig,-1.0,463.0,,
936,Paps,-1.0,479.0,,
937,Uno Pizza Leipzig Gohlis,-1.0,216.0,,
938,Brotlos,-1.0,296.0,,
939,Ginseng,-1.0,347.0,,
940,Hacienda Mexicana,-1.0,404.0,,
941,Jeepney Café,-1.0,411.0,,
942,Bistro Antep,-1.0,450.0,,
943,Schwung und Schwebe,-1.0,490.0,,
944,Upper West Leipzig,6.2,45.0,,
945,Chinabrenner,7.6,167.0,,
946,Café Albert,7.0,273.0,,
947,Le Petit Franz,7.9,447.0,,
948,Moini - Steinofenpizza,-1.0,276.0,,
949,Beard Brothers feinen Hot Dog Company,7.8,475.0,,
950,Bistro am Kanal,-1.0,306.0,,
951,Chinabrenner Winterquartier,-1.0,325.0,,
952,Süß + Salzig,7.2,475.0,,
953,Croissanterie Leipzig,7.0,464.0,,
954,Cafeteria M9,-1.0,455.0,,
955,Call a Pizza,-1.0,481.0,,
956,Ratskeller der Stadt Leipzig,8.6,101.0,,
957,Schiller Cafe,7.0,86.0,,
958,MissMarple‘s – Steaks ‘n Bar,-1.0,74.0,,
959,Thüringer Hof,7.4,188.0,,
960,Bohemian Kids Cafe,8.7,243.0,,
961,ZR Zchaca Restaurant,8.2,236.0,,
962,L'Osteria,8.4,246.0,,
963,Il Corso,6.9,175.0,,
964,Kantine Leipzig,-1.0,101.0,,
965,La Piazza Gastronomie GmbH,-1.0,145.0,,
966,Max Enk,7.1,244.0,,
967,Sushi & Nem,6.4,225.0,,
968,Cafe Kandler,7.0,300.0,,
969,Hoshi Leipzig,-1.0,209.0,,
970,Cafe Madrid,7.8,400.0,,
971,Bins Chinarestaurant,-1.0,263.0,,
972,HANS IM GLÜCK - LEIPZIG Augustusplatz,7.4,408.0,,
973,Kimi,-1.0,268.0,,
974,Puro 5,6.6,354.0,,
975,Die erste Leipziger Brotschule mit und von Backhaus Wentzlaff,7.3,418.0,,
976,ALEX Leipzig,7.5,445.0,,
977,Bull & Bonito,-1.0,309.0,,
978,Central,6.7,399.0,,
979,Sardinia,7.1,463.0,,
980,Pizzeria Del Cavaliere,-1.0,337.0,,
981,DINEA Café & Restaurant,-1.0,351.0,,
982,Umaii Ramenbar,6.7,451.0,,
983,Barfusz,6.8,476.0,,
984,Stadtpfeiffer,-1.0,377.0,,
985,San Remo Pizzeria & Baguetteria,-1.0,382.0,,
986,Imbiss M. Omran,-1.0,393.0,,
987,Nordsee,6.4,465.0,,
988,La Grotta,6.9,225.0,,
989,Restaurant Amor,6.8,524.0,,
990,Zigarre,5.9,481.0,,
991,Sakura Sushi-Kunst,-1.0,462.0,,
992,Big Burgester,-1.0,466.0,,
993,Huwa,6.1,513.0,,
994,Fürst,-1.0,470.0,,
995,Domino's Pizza Leipzig Zentrum West (Domino‘s Pizza Leipzig Zentrum West),-1.0,483.0,,
996,Bellinis,5.2,472.0,,
997,Feuerwassereis Kochen Erleben,-1.0,493.0,,
998,Bäckerei Schäfers,-1.0,1322.0,,
999,Cafe Kiew,-1.0,457.0,,
1000,Gaststätte Mariental,-1.0,248.0,,
1001,VICTOR’S Restaurant,-1.0,74.0,,
1002,Campus Suite,-1.0,82.0,,
1003,Falafel Ali,-1.0,91.0,,
1004,"Pizza Hut Leipzig, HBF",5.7,133.0,,
1005,Masala - Indian Food,6.0,149.0,,
1006,Asiahung,6.3,171.0,,
1007,Burger King,5.3,139.0,,
1008,Ciao Bella,-1.0,148.0,,
1009,Imperii,8.4,315.0,,
1010,Takumi Leipzig,-1.0,161.0,,
1011,frischBack,-1.0,180.0,,
1012,Frittenwerk,-1.0,180.0,,
1013,Frittz,-1.0,196.0,,
1014,Bagel Brothers,8.0,358.0,,
1015,Planerts,7.4,352.0,,
1016,McDonald's,5.5,235.0,,
1017,ROCKET’S Burger,-1.0,264.0,,
1018,Peperoni,-1.0,272.0,,
1019,KFC,5.2,260.0,,
1020,H & V Asia Imbiss Döner,-1.0,276.0,,
1021,Andria Ristorante,7.1,421.0,,
1022,Vietnam Bistro,-1.0,342.0,,
1023,Goldene Kugel,6.2,406.0,,
1024,Niiko Sushi x Vegan,-1.0,379.0,,
1025,Indian Palace,6.3,455.0,,
1026,Indian Crown,7.1,534.0,,
1027,Mumbai,5.8,421.0,,
1028,Gourmet-Restaurant FALCO,7.1,558.0,,
1029,Indian Curry House,-1.0,435.0,,
1030,Toskana Leipzig,-1.0,443.0,,
1031,India Gate,5.7,467.0,,
1032,Sole Mio,-1.0,483.0,,
0,,,,28.0,38328325ed409ad3aa15f5f2ca5c6bb5
1,,,,5.0,c8b3089dfd591e99755a8658b68c794c
2,,,,0.0,75cd0e7dc2103417a5fff8db4afdcc7f
3,,,,4.0,0d2dd8f9c14b8bb831dab22b08801637
4,,,,0.0,9b72a8c44ac030773b81a8ccfd4f66d6
5,,,,4.0,7c60036882597fe53149fd6904d67eee
6,,,,3.0,6447cf1bde67a18d21aad8b5b824042d
7,,,,6.0,ec76513e1cffc53d2ed44102ec638d5e
8,,,,1.0,c43d756f93c14cdafdd2cc41d9d9a8b1
9,,,,0.0,ad793010fee89933dc2be2dd8859c495
10,,,,10.0,c4e2763470d4b2e18b1e23393d3c6c02
11,,,,9.0,846ead93e7cb592e605a730081cbe88e
12,,,,6.0,2e10cee7eb703b755ca3e526b6687d22
13,,,,0.0,391cde34ed934ad80bab4ccffc099683
14,,,,6.0,692a9a571d57ab5691a0f1984cb23696
15,,,,5.0,5c419c155377adca78f71ced71212503
16,,,,3.0,c7a66e82a77839d5506c35378c02f0cb
17,,,,2.0,eb77444e193a144b1d9e02946b098bf5
18,,,,1.0,029e51f146d9faa603c7e250c7bcbd08
19,,,,1.0,469ea6e4c0673b4e12eef345eab92ff7
20,,,,0.0,811b5adbe639708e843188a3373104a0
21,,,,1.0,68f421f4736eb59414a8072cb43849ac
22,,,,3.0,8da2b12c53db3a4313c6690e52a3b706
23,,,,0.0,dac73ff47737501351bc767c9f687789
24,,,,0.0,36ad309361ed1673b5e44396acd6db0c
25,,,,2.0,e2306496ed6e749a962957cfc7ae788c
26,,,,4.0,41a513b0dadfb3d88ff0fd9170810619
27,,,,1.0,76e611539867803f5249fc12f20652d6
28,,,,1.0,a821e64b9f98ef0f39effdf961179773
29,,,,0.0,e117574e3353cf49900a68cfa2b1dcc5
30,,,,1.0,896a245cc9250310427baba13db6dbac
31,,,,1.0,2c6d632676959084b8cd11cfc027add1
32,,,,1.0,15fd357f894dde1935d00d45379ac098
33,,,,1.0,06a89b9f0e1d6dd30f8d2043981901b8
34,,,,4.0,6502ce5803f94fa4ee6a384106de97eb
35,,,,0.0,25442e3c6152fdc4ab131cc6be7f6a4a
36,,,,3.0,1d924f19e6a122e9d83f6b2b0715e71b
37,,,,9.0,64f41f1a5b0a01a48a58d242ed9eba99
38,,,,2.0,54627974df9b654fb89b7665b3bfe546
39,,,,0.0,e8e9d2c91b3b0ee469330687b421c243
40,,,,1.0,01d8e0e16dbc6d71e3f585b6d881f13e
41,,,,3.0,186117c8dedd7d272a35315cfe94580e
42,,,,11.0,47dcb79a2a193e4da69388b88adc799e
43,,,,1.0,9a1b8ab4fe4640c1066eceb14f85bfeb
44,,,,0.0,68c12df4a0d07ba35236da2d8332391a
45,,,,0.0,43df71ddb9e0068a5097a9636cbb2af0
46,,,,7.0,93c217ab487a13712481f92b28fd746d
47,,,,0.0,9c606c4a70117afbc411063a3cdbd4a3
48,,,,4.0,2376fa75e572840caea79592b79d9918
49,,,,1.0,f6aa343fd39378f0343bcaa2d9e35e09
50,,,,5.0,2d79e03d67f5daf8310a6da3883f8009
51,,,,0.0,8be18522a74d2f02df5a2615578329b3
52,,,,0.0,35f36862bcce18d220e3ea7cfcd715a6
53,,,,3.0,a09846429e14abff0972e450773ecefd
54,,,,1.0,56fc231a5518c3c704cf907d6bd941fd
55,,,,8.0,e37922365370987e52f205e178ea6b58
56,,,,0.0,487187230f3486ae7f23ec7afb4c735f
57,,,,0.0,8fca50a1ab981d6df6c06ae1c388a444
58,,,,1.0,982b9940caf51d08c54fa728c4245270
59,,,,0.0,69fd8afab8afdc0f8f826b8f11ef8f65
60,,,,0.0,07f22b3aad9b64f876ace1bd2e8d702a
61,,,,0.0,a16a2876a0368d96239920e47b926a38
62,,,,0.0,511526c3f3ac9549d9efc9f1fdf977e3
63,,,,2.0,c9c96f44182d2d9066c8581b134674d4
64,,,,0.0,48b490255aead66dabcccf28cf5ec78d
65,,,,1.0,a2fc3c0ce2b4e31d28cbc162aa14b96e
66,,,,1.0,d590ba5b47f597d75c9f553237684422
67,,,,1.0,e79b432cfb8695fbc87029d78ce2c999
68,,,,2.0,6aca45251ef1ec8bca03f05aa3a332ec
69,,,,0.0,1d0aff89d7f139aa89f0d1f3d68ab89e
70,,,,1.0,29dda8b44a2f33b1fe7f8f309c2d5103
71,,,,2.0,4f0258e098a518c169c7a7b2e05418ce
72,,,,1.0,d387cadb5d863c0faa50dff63b367025
73,,,,4.0,3f2494716b5a993f295333c5ed002d79
74,,,,6.0,15bc2fc4c2b446a6ca77564c2c95f90f
75,,,,0.0,7f687e15aa2dddf84768848f0da9a975
76,,,,1.0,f0332ddbc095cac00f4e1c0e95d56cce
77,,,,10.0,889445c0269aeaa4eed138f0eb43d66d
